~~,142,63,54,180,88,P,7629,2493,366,30.8,33.4,T,1491417182192428,158,
~~,142,63,54,181,88,P,7899,2586,-720,30.1,34.1,T,1491417184173996,80,
~~,142,63,54,182,88,P,6093,2418,498,35.1,35.1,T,1491417186192428,231,
~~,142,63,54,183,88,P,3828,2201,-603,34.2,31.7,T,1491415426584748,252,
~~,142,63,54,184,88,P,6442,2138,-684,31.8,33.4,T,1491417190192428,45,
~~,142,63,54,185,88,P,6326,2479,997,33.4,34.8,T,1491417192192428,116,
~~,142,63,54,186,88,P,6529,2114,-208,34.8,35.1,T,1491417194192428,152,
~~,142,63,54,187,88,P,6250,2302,161,35.7,35.2,T,1491417196192428,85,
~~,142,63,54,188,88,P,7207,2552,651,31.1,35.3,T,1491417198192428,181,
~~,142,63,54,189,88,P,6687,2519,395,34.8,32.9,T,1491417200192428,177,
~~,142,63,54,190,88,P,6381,2565,-421,33.2,31.1,T,1491417202192428,230,
~~,142,63,54,191,88,P,4815,2350,-980,30.1,33.2,T,1491417204192428,250,
~~,142,63,54,192,88,P,3267,2244,204,34.3,31.6,T,4469062247557724460,148,
~~,142,63,54,193,88,P,6377,2545,415,31.4,34.8,T,1491417208192428,58,
~~,142,63,54,194,88,P,6656,2396,856,31.5,32.0,T,1491417210192428,240,
~~,142,63,54,195,88,P,6034,2496,516,30.2,34.3,T,1491417212192428,36,
~~,142,63,54,196,88,P,5524,2518,-315,33.0,34.6,T,1491417214192428,14,
~~,142,63,54,197,88,P,6893,2494,-1000,31.6,30.6,T,1491417216192428,137,
~~,142,63,54,198,88,P,6404,2474,512,0.0,35.7,T,1491417218192428,78,
~~,142,63,54,199,88,P,4916,2134,688,30.8,31.2,T,1491417220192428,206,
~~,142,63,54,200,88,P,5871,2155,741,34.5,31.5,T,1491417222192428,122,
~~,142,63,54,201,88,P,3543,2254,-982,33.7,35.8,T,1491417224192428,178,
~~,142,63,54,202,88,P,4084,2303,964,33.4,30.4,T,1491417226192428,214,
~~,142,63,54,203,88,P,4577,2236,421,35.5,31.0,T,1491417228192428,11,
~~,142,63,54,204,88,P,3230,2242,878,30.8,30.7,T,1491417230192428,144,
~~,142,63,54,205,88,P,4476,2210,79,35.5,34.5,T,1491417232192428,118,
~~,142,63,54,206,88,P,3243,2182,-218,33.2,33.1,T,1491417234192428,147,
~~,142,63,54,207,88,P,5307,2498,-402,30.1,34.3,T,1491417236192428,230,
~~,142,63,54,208,88,P,4963,2339,-699,30.7,33.0,T,1491417238192428,235,
~~,142,63,54,209,88,P,7326,2332,-65,33.5,31.7,T,1491417240192428,255,
~~,142,63,54,210,88,P,4695,2359,-54,36.0,32.5,T,1491417242192428,229,
~~,142,63,54,211,88,P,7270,2202,176,33.1,34.3,T,1491417244192428,105,
~~,142,63,54,212,88,P,6256,2179,-985,32.7,31.6,T,1491417246192428,2,
~~,142,63,54,213,88,P,6676,2371,-303,33.4,31.9,T,1491417248192428,193,
~~,142,63,54,214,88,P,4244,2533,628,30.6,34.9,T,1491417250192428,220,
~~,142,63,54,215,88,P,7134,2174,307,33.3,33.3,T,1491417252192428,2,
~~,142,63,54,216,88,P,4571,2231,-28,35.1,31.5,T,1491417254192428,3,
~~,142,63,54,217,88,P,7634,2183,664,30.8,30.6,T,1491417256192428,137,
~~,142,63,54,218,88,P,5516,2413,168,30.3,31.7,T,1491417258192428,184,
~~,142,63,54,219,88,P,4078,2387,-817,31.0,30.6,T,1491417260192428,50,
~~,142,63,54,220,88,P,6416,2508,798,35.6,35.3,T,1491417262192428,182,
~~,142,63,54,221,88,P,4219,2587,-256,31.7,30.7,T,1491417264192428,87,
~~,142,63,54,222,88,P,7721,2153,-970,35.2,30.0,T,1491417266192428,219,
~~,142,63,54,223,88,P,7325,2589,-277,33.1,30.8,T,1491417268192428,230,
~~,142,63,54,224,88,P,4354,2203,-895,35.2,36.2,T,1491417270192428,12,
~~,142,63,54,225,88,P,7116,2521,115,35.9,34.8,T,1491417272192428,231,
~~,142,63,54,226,88,P,5399,2423,-303,30.5,32.8,T,1491417274192428,205,
~~,142,63,54,227,88,P,3716,2196,-539,36.3,31.5,T,1491417276192428,232,
~~,142,63,54,228,88,P,5756,2286,121,34.0,33.1,T,1491417278192428,216,
~~,142,63,54,229,88,P,3150,2291,-877,30.4,34.1,T,1491417280192428,236,
~~,142,63,54,230,88,P,3885,2318,555,35.9,33.3,T,1491417282192428,252,
~~,142,63,54,231,88,P,7920,2328,-669,30.1,33.3,T,1491417284192428,4,
~~,142,63,54,232,88,P,6751,2295,222,36.0,30.1,T,1491417286192428,253,
~~,142,63,54,233,88,P,4608,2436,149,32.0,32.5,T,1491417288192428,12,
~~,142,63,54,234,88,P,3327,2475,420,36.1,30.0,T,1491417290192428,167,
~~,142,63,54,235,88,P,5298,2514,540,36.0,31.9,T,1491417292192428,23,
~~,142,63,54,236,88,P,7032,2203,-393,33.5,36.3,T,1491417294192428,242,
~~,142,63,54,237,88,P,4842,2109,232,31.7,30.6,T,1491417296192428,156,
~~,142,63,54,238,88,P,5282,2335,582,35.5,31.9,T,1491417298192428,71,
~~,142,63,54,239,88,P,3345,2444,512,31.7,32.3,T,1491417300192428,183,
~~,142,63,54,240,88,P,7457,2572,264,32.7,30.7,T,1491417302192428,240,
~~,142,63,54,241,88,P,4928,2584,48,30.0,35.0,T,1491417304192428,117,
~~,142,63,54,242,88,P,6096,2458,251,36.0,30.9,T,1491417306192428,93,
~~,142,63,54,243,88,P,4480,2339,508,31.0,34.2,T,1491417308192428,22,
~~,142,63,54,244,88,P,5838,2594,278,34.7,34.9,T,1491417310192428,88,
~~,142,63,54,245,88,P,5535,2264,156,35.4,31.7,T,1491417312192428,68,
~~,142,63,54,246,91,P,7325,2113,682,33.4,33.1,T,1491417314192428,167,
~~,142,63,54,247,88,P,5421,2180,-844,32.0,34.7,T,1491417316192428,178,
~~,142,63,54,248,88,P,4023,2593,54,30.4,33.6,T,1491417318192428,255,
~~,142,63,54,250,88,P,6550,2200,750,35.0,36.1,T,1491417322192428,88,
~~,142,63,54,251,88,P,6987,2134,6,31.6,34.8,T,1491417324192428,216,
~~,142,63,54,252,88,P,5039,2384,-758,32.2,34.1,T,1491417326192428,93,
~~,142,63,54,253,88,P,7863,2548,518,30.0,30.1,T,1491417328192428,190,
~~,142,63,54,254,88,P,4512,2561,-86,32.4,30.8,T,1491417330192428,240,
~~,142,63,54,255,88,P,5662,2389,367,31.6,30.4,T,1491417332192428,59,
